android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.OsMoDroid.IM$5 -> com.OsMoDroid.at:
    com.OsMoDroid.IM this$0 -> a
    void run() -> run
com.OsMoDroid.IM$6 -> com.OsMoDroid.au:
    com.OsMoDroid.IM this$0 -> a
    void run() -> run
com.OsMoDroid.IM$7 -> com.OsMoDroid.av:
    com.OsMoDroid.IM this$0 -> a
    void run() -> run
com.OsMoDroid.IM$8 -> com.OsMoDroid.aw:
    com.OsMoDroid.IM this$0 -> a
    void run() -> run
com.OsMoDroid.IM$9 -> com.OsMoDroid.ax:
    com.OsMoDroid.IM this$0 -> a
    void run() -> run
com.OsMoDroid.IM$IMRunnable -> com.OsMoDroid.ay:
    java.lang.StringBuilder stringBuilder -> a
    java.io.InputStreamReader stream -> d
    boolean error -> e
    int retries -> f
    int maxRetries -> b
    com.OsMoDroid.IM this$0 -> c
    void run() -> run
com.OsMoDroid.IRemoteOsMoDroidListener -> com.OsMoDroid.az:
    void channelUpdated() -> a
    void channelsListUpdated() -> b
    void routeTo(float,float) -> a
com.OsMoDroid.IRemoteOsMoDroidListener$Stub -> com.OsMoDroid.ba:
    com.OsMoDroid.IRemoteOsMoDroidListener asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.OsMoDroid.IRemoteOsMoDroidListener$Stub$Proxy -> com.OsMoDroid.bb:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void channelUpdated() -> a
    void channelsListUpdated() -> b
    void routeTo(float,float) -> a
com.OsMoDroid.IRemoteOsMoDroidService -> com.OsMoDroid.bc:
    void registerListener(com.OsMoDroid.IRemoteOsMoDroidListener) -> a
    void unregisterListener(com.OsMoDroid.IRemoteOsMoDroidListener) -> b
    void Deactivate() -> a
    void Activate() -> b
    boolean isActive() -> c
    int getNumberOfLayers() -> d
    int getLayerId(int) -> a
    java.lang.String getLayerName(int) -> b
    java.lang.String getLayerDescription(int) -> c
    int getNumberOfObjects(int) -> d
    int getObjectId(int,int) -> a
    float getObjectLat(int,int) -> b
    float getObjectLon(int,int) -> c
    java.lang.String getObjectSpeed(int,int) -> d
    java.lang.String getObjectName(int,int) -> e
    java.lang.String getObjectDescription(int,int) -> f
    java.lang.String getObjectColor(int,int) -> g
com.OsMoDroid.IRemoteOsMoDroidService$Stub -> com.OsMoDroid.bd:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.OsMoDroid.LocalService -> com.OsMoDroid.LocalService:
    boolean binded -> a
    android.hardware.SensorManager mSensorManager -> ah
    android.hardware.Sensor mAccelerometer -> ai
    double calibration -> b
    float currentAcceleration -> c
    java.lang.Boolean sessionstarted -> d
    java.lang.Boolean globalsend -> e
    java.lang.Boolean signalisationOn -> f
    int notifyid -> g
    int gpson -> h
    int gpsoff -> i
    int ineton -> j
    int inetoff -> k
    int sendpalyer -> l
    int startsound -> m
    int stopsound -> n
    int alarmsound -> o
    int signalonoff -> p
    android.media.SoundPool soundPool -> aj
    com.OsMoDroid.netutil$MyAsyncTask starttask -> ak
    android.content.Intent in -> al
    boolean mayak -> q
    boolean glonas -> am
    boolean playsound -> an
    boolean sendsound -> ao
    boolean vibrate -> ap
    boolean usecourse -> aq
    int vibratetime -> ar
    double brng -> as
    double brng_gpx -> at
    double prevbrng -> au
    double prevbrng_gpx -> av
    float speedbearing -> aw
    float bearing -> ax
    int speed -> ay
    boolean beepedon -> az
    boolean beepedoff -> aA
    boolean gpsbeepedon -> aB
    boolean gpsbeepedoff -> aC
    float maxspeed -> aD
    float avgspeed -> aE
    long timeperiod -> aF
    float workdistance -> aG
    long workmilli -> aH
    boolean firstsend -> aI
    boolean sended -> aJ
    boolean gpx -> aK
    boolean live -> aL
    int hdop -> aM
    boolean fileheaderok -> aN
    java.io.File fileName -> aO
    int period -> aP
    int distance -> aQ
    java.lang.String hash -> aR
    int n -> aS
    java.lang.String position -> aT
    java.lang.String sendresult -> aU
    android.location.LocationManager myManager -> r
    android.location.Location prevlocation -> aV
    android.location.Location currentLocation -> s
    android.location.Location prevlocation_gpx -> aW
    android.location.Location prevlocation_spd -> aX
    java.lang.String URLadr -> aY
    android.os.Vibrator vibrator -> aZ
    android.os.PowerManager pm -> ba
    android.os.PowerManager$WakeLock wakeLock -> bb
    android.os.PowerManager$WakeLock LocwakeLock -> bc
    android.os.PowerManager$WakeLock SendwakeLock -> bd
    com.OsMoDroid.LocalService$SendCoor send -> be
    int speedbearing_gpx -> bf
    int bearing_gpx -> bg
    long lastgpslocationtime -> bh
    int hdop_gpx -> bi
    int period_gpx -> bj
    int distance_gpx -> bk
    int speed_gpx -> bl
    int sendcounter -> bm
    int writecounter -> bn
    int buffercounter -> bo
    android.content.BroadcastReceiver receiver -> t
    android.content.BroadcastReceiver checkreceiver -> u
    android.content.BroadcastReceiver onlinePauseforStartReciever -> v
    android.content.BroadcastReceiver batteryReciever -> w
    android.os.IBinder mBinder -> bp
    java.lang.String gpxbuffer -> bq
    java.lang.String satellite -> br
    java.lang.String accuracy -> bs
    boolean usebuffer -> bt
    boolean usewake -> bu
    android.app.NotificationManager mNotificationManager -> x
    java.lang.String lastsendforbuffer -> bv
    long lastgpsontime -> bw
    long lastgpsofftime -> bx
    long notifyperiod -> by
    android.app.AlarmManager am -> bz
    java.lang.StringBuilder stringBuilder -> y
    android.app.PendingIntent pi -> z
    java.lang.Object[] mStartForegroundArgs -> bA
    java.lang.Object[] mStopForegroundArgs -> bB
    java.lang.String lastsay -> bC
    java.lang.Boolean state -> A
    int gpsperiod -> B
    int gpsdistance -> C
    long prevnetworklocationtime -> D
    java.lang.StringBuilder buffersb -> E
    java.lang.StringBuilder lastbuffersb -> F
    java.lang.StringBuilder sendedsb -> G
    int lcounter -> bD
    int scounter -> bE
    java.text.DecimalFormat df6 -> bF
    java.text.DecimalFormat df1 -> bG
    java.text.DecimalFormat df2 -> bH
    java.text.DecimalFormat df0 -> bI
    java.text.SimpleDateFormat sdf1 -> bJ
    java.text.SimpleDateFormat sdf2 -> bK
    java.text.SimpleDateFormat sdf3 -> bL
    java.text.DecimalFormatSymbols dot -> bM
    boolean firstgpsbeepedon -> H
    com.OsMoDroid.IM myIM -> I
    android.speech.tts.TextToSpeech tts -> J
    int _langTTSavailable -> bN
    java.net.Socket s -> K
    android.content.SharedPreferences settings -> L
    int batteryprocent -> M
    int plugged -> N
    int temperature -> O
    int voltage -> P
    java.util.List channelList -> Q
    java.util.List deviceList -> R
    com.OsMoDroid.Channel currentChannel -> S
    java.util.List currentchanneldeviceList -> T
    java.util.ArrayList messagelist -> U
    java.util.List chatmessagelist -> V
    com.OsMoDroid.Device currentDevice -> W
    com.OsMoDroid.DeviceAdapter deviceAdapter -> X
    com.OsMoDroid.ChannelsAdapter channelsAdapter -> Y
    com.OsMoDroid.ChannelsDevicesAdapter channelsDevicesAdapter -> Z
    android.widget.ArrayAdapter channelsmessagesAdapter -> aa
    com.OsMoDroid.DeviceChatAdapter chatmessagesAdapter -> ab
    android.content.Context serContext -> ac
    boolean uploadto -> ad
    android.os.Handler alertHandler -> ae
    android.os.RemoteCallbackList remoteListenerCallBackList -> af
    com.OsMoDroid.IRemoteOsMoDroidService$Stub rBinder -> bO
    android.content.SharedPreferences$Editor editor -> ag
    java.lang.Float sensivity -> bP
    int alarmStreamId -> bQ
    int count -> bR
    int countFix -> bS
    android.app.Notification notification -> bT
    android.app.PendingIntent osmodroidLaunchIntent -> bU
    java.lang.String strVersionName -> bV
    java.lang.String androidver -> bW
    boolean onUnbind(android.content.Intent) -> onUnbind
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void informRemoteClientChannelUpdate() -> a
    void informRemoteClientChannelsListUpdate() -> j
    void informRemoteClientRouteTo(float,float) -> a
    void refresh() -> b
    void startcomand() -> c
    java.lang.String getversion() -> k
    void sendPosition() -> d
    void invokeMethod(java.lang.reflect.Method,java.lang.Object[]) -> a
    void onCreate() -> onCreate
    void Pong(android.content.Context) -> a
    void batteryinfo(android.content.Context) -> b
    java.lang.String capitalize(java.lang.String) -> a
    void systeminfo(android.content.Context) -> c
    void vibrate$1a54e731(long) -> a
    void satelliteinfo(android.content.Context) -> d
    void getpreferences(android.content.Context) -> e
    void wifion(android.content.Context) -> f
    void wifioff(android.content.Context) -> g
    void wifiinfo(android.content.Context) -> h
    void onDestroy() -> onDestroy
    void ReadPref() -> l
    void onStart(android.content.Intent,int) -> onStart
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void applyPreference() -> e
    void startServiceWork() -> f
    void manageGPSFixAlarm() -> m
    void ttsManage() -> n
    void requestLocationUpdates() -> g
    void openGPX() -> o
    void stopServiceWork(java.lang.Boolean) -> a
    void closeGPX() -> p
    void setstarted(boolean) -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    java.lang.String inputStreamToString(java.io.InputStream) -> a
    java.lang.String unescape(java.lang.String) -> b
    java.lang.String decodesendresult(java.lang.String) -> c
    void writegpx(android.location.Location) -> a
    void sendlocation(android.location.Location) -> b
    void onGpsStatusChanged(int) -> onGpsStatusChanged
    void onInit(int) -> onInit
    void warnwronghash() -> q
    void notifywarnactivity(java.lang.String,boolean) -> a
    void connectChannels() -> r
    void onResultsSucceeded(com.OsMoDroid.APIComResult) -> a
    void playAlarmOn(java.lang.Boolean) -> b
    void playAlarmOff(java.lang.Boolean) -> c
    void enableSignalisation(java.lang.Boolean) -> d
    void disableSignalisation(java.lang.Boolean) -> e
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void access$0(com.OsMoDroid.LocalService,java.lang.String) -> a
    void access$1(com.OsMoDroid.LocalService,boolean) -> a
    java.text.SimpleDateFormat access$2() -> h
    java.lang.String access$3(com.OsMoDroid.LocalService,java.lang.String) -> b
    boolean access$4(com.OsMoDroid.LocalService) -> a
    int access$5(com.OsMoDroid.LocalService) -> b
    void access$6(com.OsMoDroid.LocalService,int) -> a
    boolean access$7(com.OsMoDroid.LocalService) -> c
    android.media.SoundPool access$8() -> i
    java.lang.String access$9(com.OsMoDroid.LocalService) -> d
    android.app.Notification access$10(com.OsMoDroid.LocalService) -> e
    int access$11(com.OsMoDroid.LocalService) -> f
    android.app.PendingIntent access$12(com.OsMoDroid.LocalService) -> g
    java.lang.String access$13(com.OsMoDroid.LocalService,java.lang.String,java.lang.String) -> a
    void access$14$32c62201(com.OsMoDroid.LocalService) -> h
    long access$15(com.OsMoDroid.LocalService) -> i
    long access$16(com.OsMoDroid.LocalService) -> j
    boolean access$17(com.OsMoDroid.LocalService) -> k
    boolean access$18(com.OsMoDroid.LocalService) -> l
    android.os.Vibrator access$19(com.OsMoDroid.LocalService) -> m
    int access$20(com.OsMoDroid.LocalService) -> n
    boolean access$21(com.OsMoDroid.LocalService) -> o
    void access$22(com.OsMoDroid.LocalService,boolean) -> b
    long access$23(com.OsMoDroid.LocalService) -> p
    boolean access$24(com.OsMoDroid.LocalService) -> q
    void access$25(com.OsMoDroid.LocalService,boolean) -> c
    void access$26(com.OsMoDroid.LocalService,long) -> a
    void access$27(com.OsMoDroid.LocalService,long) -> b
com.OsMoDroid.LocalService$1 -> com.OsMoDroid.be:
    com.OsMoDroid.LocalService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.OsMoDroid.LocalService$2 -> com.OsMoDroid.bf:
    com.OsMoDroid.LocalService this$0 -> a
    void Deactivate() -> a
    boolean isActive() -> c
    void Activate() -> b
    int getNumberOfLayers() -> d
    int getLayerId(int) -> a
    java.lang.String getLayerName(int) -> b
    java.lang.String getLayerDescription(int) -> c
    int getNumberOfObjects(int) -> d
    int getObjectId(int,int) -> a
    float getObjectLat(int,int) -> b
    float getObjectLon(int,int) -> c
    java.lang.String getObjectName(int,int) -> e
    java.lang.String getObjectDescription(int,int) -> f
    void registerListener(com.OsMoDroid.IRemoteOsMoDroidListener) -> a
    void unregisterListener(com.OsMoDroid.IRemoteOsMoDroidListener) -> b
    java.lang.String getObjectSpeed(int,int) -> d
    java.lang.String getObjectColor(int,int) -> g
    com.OsMoDroid.LocalService access$0(com.OsMoDroid.LocalService$2) -> a
com.OsMoDroid.LocalService$2$1 -> com.OsMoDroid.bg:
    com.OsMoDroid.LocalService$2 this$1 -> a
    void run() -> run
com.OsMoDroid.LocalService$2$2 -> com.OsMoDroid.bh:
    com.OsMoDroid.LocalService$2 this$1 -> a
    void run() -> run
com.OsMoDroid.LocalService$3 -> com.OsMoDroid.bi:
    com.OsMoDroid.LocalService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.OsMoDroid.LocalService$4 -> com.OsMoDroid.bj:
    com.OsMoDroid.LocalService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.OsMoDroid.LocalService$5 -> com.OsMoDroid.bk:
    com.OsMoDroid.LocalService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.OsMoDroid.LocalService$6 -> com.OsMoDroid.bl:
    com.OsMoDroid.LocalService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.OsMoDroid.LocalService$LocalBinder -> com.OsMoDroid.bm:
    com.OsMoDroid.LocalService this$0 -> a
    com.OsMoDroid.LocalService getService() -> a
com.OsMoDroid.LocalService$SendCoor -> com.OsMoDroid.bn:
    java.lang.String tmp -> b
    com.OsMoDroid.LocalService this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.OsMoDroid.MyChannels -> com.OsMoDroid.MyChannels:
    android.widget.ListView lv1 -> a
    android.content.SharedPreferences settings -> b
    java.lang.String canalid -> c
    java.lang.String u -> d
    java.text.SimpleDateFormat sdf1 -> e
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onResultsSucceeded(com.OsMoDroid.APIComResult) -> a
com.OsMoDroid.MyChannels$1 -> com.OsMoDroid.bo:
    com.OsMoDroid.MyChannels this$0 -> a
    android.widget.EditText val$input1 -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.OsMoDroid.MyChannels$10 -> com.OsMoDroid.bp:
    com.OsMoDroid.MyChannels this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.MyChannels$2 -> com.OsMoDroid.bq:
    com.OsMoDroid.MyChannels this$0 -> a
    android.widget.EditText val$input -> b
    android.widget.EditText val$input1 -> c
    android.widget.EditText val$input2 -> d
    android.widget.CheckBox val$chb1 -> e
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.MyChannels$3 -> com.OsMoDroid.br:
    com.OsMoDroid.MyChannels this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.MyChannels$4 -> com.OsMoDroid.bs:
    com.OsMoDroid.MyChannels this$0 -> a
    android.widget.EditText val$input1 -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.OsMoDroid.MyChannels$5 -> com.OsMoDroid.bt:
    com.OsMoDroid.MyChannels this$0 -> a
    android.widget.EditText val$input -> b
    android.widget.EditText val$input1 -> c
    android.widget.CheckBox val$chb1 -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.MyChannels$6 -> com.OsMoDroid.bu:
    com.OsMoDroid.MyChannels this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.MyChannels$7 -> com.OsMoDroid.bv:
    com.OsMoDroid.MyChannels this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.OsMoDroid.MyChannels$8 -> com.OsMoDroid.bw:
    com.OsMoDroid.MyChannels this$0 -> a
    void onClick(android.view.View) -> onClick
com.OsMoDroid.MyChannels$9 -> com.OsMoDroid.bx:
    com.OsMoDroid.MyChannels this$0 -> a
    android.widget.EditText val$input -> b
    android.widget.AdapterView$AdapterContextMenuInfo val$acmi -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.MyChannelsDevices -> com.OsMoDroid.MyChannelsDevices:
    android.widget.ListView lv1 -> a
    android.widget.ListView lv2 -> b
    android.content.SharedPreferences settings -> c
    android.widget.Button sendButton -> d
    android.widget.EditText input -> e
    java.text.SimpleDateFormat sdf1 -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onResultsSucceeded(com.OsMoDroid.APIComResult) -> a
com.OsMoDroid.MyChannelsDevices$1 -> com.OsMoDroid.by:
    com.OsMoDroid.MyChannelsDevices this$0 -> a
    void onClick(android.view.View) -> onClick
com.OsMoDroid.MyChannelsDevices$2 -> com.OsMoDroid.bz:
    com.OsMoDroid.MyChannelsDevices this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.OsMoDroid.MyChannelsDevices$3 -> com.OsMoDroid.ca:
    com.OsMoDroid.MyChannelsDevices this$0 -> a
    void onClick(android.view.View) -> onClick
com.OsMoDroid.MyDevices -> com.OsMoDroid.MyDevices:
    android.widget.ListView lv1 -> a
    android.content.SharedPreferences settings -> b
    java.text.SimpleDateFormat sdf1 -> c
    void getDevices(android.content.Context) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onResultsSucceeded(com.OsMoDroid.APIComResult) -> a
com.OsMoDroid.MyDevices$1 -> com.OsMoDroid.cb:
    com.OsMoDroid.MyDevices this$0 -> a
    android.widget.EditText val$inputhash -> b
    android.widget.EditText val$inputN -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.MyDevices$2 -> com.OsMoDroid.cc:
    com.OsMoDroid.MyDevices this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.MyDevices$3 -> com.OsMoDroid.cd:
    com.OsMoDroid.MyDevices this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.OsMoDroid.MyDevices$4 -> com.OsMoDroid.ce:
    com.OsMoDroid.MyDevices this$0 -> a
    void onClick(android.view.View) -> onClick
com.OsMoDroid.MyDevices$5 -> com.OsMoDroid.cf:
    com.OsMoDroid.MyDevices this$0 -> a
    android.widget.EditText val$input -> b
    android.widget.AdapterView$AdapterContextMenuInfo val$acmi -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.MyDevices$6 -> com.OsMoDroid.cg:
    com.OsMoDroid.MyDevices this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.MyMessage -> com.OsMoDroid.ch:
    int u -> a
    java.lang.String from -> b
    java.lang.String from_app -> c
    java.lang.String for_user -> d
    java.lang.String for_app -> e
    java.lang.String trig -> f
    java.lang.String trig_app -> g
    java.lang.String text -> h
    java.lang.String time -> i
    java.lang.String readed -> j
    java.lang.String from_name -> k
    java.lang.String from_addr -> l
    java.lang.String to -> m
    int compareTo(java.lang.Object) -> compareTo
com.OsMoDroid.OsMoDroid -> com.OsMoDroid.OsMoDroid:
    boolean mesactivityVisible -> a
    boolean gpslocalserviceclientVisible -> b
    int notifyid -> d
    int uploadnotifyid -> c
    int notifyidApp() -> a
    int uploadnotifyid() -> b
com.OsMoDroid.PrefActivity -> com.OsMoDroid.PrefActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
com.OsMoDroid.ResultsListener -> com.OsMoDroid.ci:
    void onResultsSucceeded(com.OsMoDroid.APIComResult) -> a
com.OsMoDroid.SimLinks -> com.OsMoDroid.SimLinks:
    android.widget.ArrayAdapter adapter -> d
    java.util.ArrayList list -> a
    java.util.ArrayList listids -> b
    android.content.SharedPreferences settings -> c
    java.text.SimpleDateFormat sdf1 -> e
    void reflinks() -> a
    void addlink_new() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onResultsSucceeded(com.OsMoDroid.APIComResult) -> a
com.OsMoDroid.SimLinks$1 -> com.OsMoDroid.cj:
    com.OsMoDroid.SimLinks this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.OsMoDroid.SimLinks$2 -> com.OsMoDroid.ck:
    com.OsMoDroid.SimLinks this$0 -> a
    void onClick(android.view.View) -> onClick
com.OsMoDroid.SimLinks$3 -> com.OsMoDroid.cl:
    com.OsMoDroid.SimLinks this$0 -> a
    void onClick(android.view.View) -> onClick
com.OsMoDroid.TracFileListActivity -> com.OsMoDroid.TracFileListActivity:
    com.OsMoDroid.TrackFileAdapter trackFileAdapter -> c
    java.util.ArrayList trackFileList -> d
    java.io.File path -> e
    int count -> a
    int progress -> b
    android.app.ProgressDialog progressDialog -> f
    com.OsMoDroid.TracFileListActivity$ReadTrackList readTask -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void getFileList() -> a
    void onResultsSucceeded(com.OsMoDroid.APIComResult) -> a
    android.app.ProgressDialog access$0(com.OsMoDroid.TracFileListActivity) -> a
    java.util.ArrayList access$1(com.OsMoDroid.TracFileListActivity) -> b
    com.OsMoDroid.TrackFileAdapter access$2(com.OsMoDroid.TracFileListActivity) -> c
    void access$3(com.OsMoDroid.TracFileListActivity,java.io.File) -> a
    java.io.File access$4(com.OsMoDroid.TracFileListActivity) -> d
com.OsMoDroid.TracFileListActivity$1 -> com.OsMoDroid.cm:
    com.OsMoDroid.TracFileListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.OsMoDroid.TracFileListActivity$2 -> com.OsMoDroid.cn:
    com.OsMoDroid.TracFileListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.OsMoDroid.TracFileListActivity$ReadTrackList -> com.OsMoDroid.co:
    java.util.ArrayList tempTrackFileList -> b
    com.OsMoDroid.TracFileListActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.OsMoDroid.TracFileListActivity$ReadTrackList$1 -> com.OsMoDroid.cp:
    com.OsMoDroid.TracFileListActivity$ReadTrackList this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.OsMoDroid.TrackFile -> com.OsMoDroid.cq:
    java.text.SimpleDateFormat sdf1 -> d
    java.lang.String fileName -> a
    java.lang.String fileDate -> b
    java.lang.String fileSize -> c
    int compareTo(java.lang.Object) -> compareTo
com.OsMoDroid.TrackFileAdapter -> com.OsMoDroid.cr:
    android.widget.TextView fileName -> a
    android.widget.TextView fileDate -> b
    android.widget.TextView fileSize -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.OsMoDroid.WarnActivity -> com.OsMoDroid.WarnActivity:
    void onBackPressed() -> onBackPressed
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
com.OsMoDroid.WarnActivity$1 -> com.OsMoDroid.cs:
    com.OsMoDroid.WarnActivity this$0 -> a
    android.content.SharedPreferences val$settings -> b
    void onClick(android.view.View) -> onClick
com.OsMoDroid.WarnActivity$2 -> com.OsMoDroid.ct:
    com.OsMoDroid.WarnActivity this$0 -> a
    android.content.SharedPreferences val$settings -> b
    void onClick(android.view.View) -> onClick
com.OsMoDroid.aboutActivity -> com.OsMoDroid.aboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
com.OsMoDroid.mesActivity -> com.OsMoDroid.mesActivity:
    android.widget.ArrayAdapter adapter -> b
    java.util.ArrayList list -> a
    void onBackPressed() -> onBackPressed
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    void onResultsSucceeded(com.OsMoDroid.APIComResult) -> a
com.OsMoDroid.netutil -> com.OsMoDroid.cu:
    void newapicommand(com.OsMoDroid.ResultsListener,java.lang.String) -> a
    void newapicommand(android.content.Context,java.lang.String) -> a
    void newapicommand(android.content.Context,java.lang.String,java.lang.String) -> a
    void newapicommand(com.OsMoDroid.ResultsListener,java.lang.String,java.lang.String) -> a
    void newapicommand(com.OsMoDroid.ResultsListener,android.content.Context,java.lang.String) -> a
    void newapicommand(com.OsMoDroid.ResultsListener,java.lang.String,java.io.File,android.support.v4.app.NotificationCompat$Builder,int) -> a
    java.lang.String inputStreamToString(java.io.InputStream) -> a
com.OsMoDroid.netutil$MyAsyncTask -> com.OsMoDroid.cv:
    android.content.Context mContext -> e
    com.OsMoDroid.ResultsListener listener -> a
    java.net.HttpURLConnection con -> b
    java.io.InputStream in -> c
    android.app.ProgressDialog dialog -> d
    void onPreExecute() -> onPreExecute
    void Close() -> a
    java.lang.String getPage(java.lang.String,java.lang.String,java.io.File,android.support.v4.app.NotificationCompat$Builder,int) -> a
    com.OsMoDroid.APIComResult doInBackground(com.OsMoDroid.APIcomParams[]) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
